======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 64
  - 청크 설정: size=1000, overlap=200
======================================================================

[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개

  전처리 시간: 2.8초

[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 58176)
  기존 문서 수: 58,176

[3/3] 임베딩 생성 및 저장 (배치 크기: 64)...
  새로 추가할 청크: 541,476개 (기존: 58,176개)

  임베딩:   0%|          | 0/8461 [00:00<?, ?it/s]
  임베딩:   0%|          | 1/8461 [00:01<4:08:00,  1.76s/it]
  임베딩:   0%|          | 2/8461 [00:03<3:42:44,  1.58s/it]
  임베딩:   0%|          | 3/8461 [00:04<3:33:08,  1.51s/it]
  임베딩:   0%|          | 4/8461 [00:05<3:15:35,  1.39s/it]
  임베딩:   0%|          | 5/8461 [00:07<3:09:54,  1.35s/it]
  임베딩:   0%|          | 6/8461 [00:08<3:07:45,  1.33s/it]
  임베딩:   0%|          | 7/8461 [00:09<3:09:41,  1.35s/it]
  임베딩:   0%|          | 8/8461 [00:11<3:09:02,  1.34s/it]
  임베딩:   0%|          | 9/8461 [00:12<3:04:47,  1.31s/it]
  임베딩:   0%|          | 10/8461 [00:13<3:01:29,  1.29s/it]
  임베딩:   0%|          | 11/8461 [00:15<3:12:07,  1.36s/it]
  임베딩:   0%|          | 12/8461 [00:16<3:09:05,  1.34s/it]
  임베딩:   0%|          | 13/8461 [00:17<3:11:49,  1.36s/it]
  임베딩:   0%|          | 14/8461 [00:19<3:14:52,  1.38s/it]
  임베딩:   0%|          | 15/8461 [00:20<3:15:17,  1.39s/it]
  임베딩:   0%|          | 16/8461 [00:22<3:19:05,  1.41s/it]
  임베딩:   0%|          | 17/8461 [00:23<3:25:01,  1.46s/it]
  임베딩:   0%|          | 18/8461 [00:25<3:28:27,  1.48s/it]
  임베딩:   0%|          | 19/8461 [00:26<3:30:36,  1.50s/it]
  임베딩:   0%|          | 20/8461 [00:28<3:19:58,  1.42s/it]
  임베딩:   0%|          | 21/8461 [00:29<3:14:54,  1.39s/it]
  임베딩:   4%|▍         | 321/8461 [07:28<3:16:54,  1.45s/it]
  임베딩:   4%|▍         | 322/8461 [07:30<3:19:02,  1.47s/it]
  임베딩:   4%|▍         | 323/8461 [07:31<3:23:44,  1.50s/it]
  임베딩:   4%|▍         | 324/8461 [07:32<3:12:32,  1.42s/it]
  임베딩:   4%|▍         | 325/8461 [07:34<3:08:08,  1.39s/it]
  임베딩:   4%|▍         | 326/8461 [07:35<3:01:56,  1.34s/it]
  임베딩:   4%|▍         | 327/8461 [07:36<3:03:42,  1.36s/it]
  임베딩:   4%|▍         | 328/8461 [07:38<3:03:11,  1.35s/it]
  임베딩:   4%|▍         | 329/8461 [07:39<3:05:41,  1.37s/it]
  임베딩:   4%|▍         | 330/8461 [07:40<3:06:48,  1.38s/it]
  임베딩:   4%|▍         | 331/8461 [07:42<3:12:55,  1.42s/it]
  임베딩:   4%|▍         | 332/8461 [07:43<3:09:33,  1.40s/it]
  임베딩:   4%|▍         | 333/8461 [07:45<3:09:48,  1.40s/it]
  임베딩:   4%|▍         | 334/8461 [07:46<3:13:21,  1.43s/it]
  임베딩:   4%|▍         | 335/8461 [07:48<3:12:42,  1.42s/it]
  임베딩:   4%|▍         | 336/8461 [07:49<3:15:29,  1.44s/it]
  임베딩:   4%|▍         | 337/8461 [07:51<3:17:24,  1.46s/it]
  임베딩:   4%|▍         | 338/8461 [07:52<3:24:49,  1.51s/it]
  임베딩:   4%|▍         | 339/8461 [07:54<3:30:36,  1.56s/it]
  임베딩:   4%|▍         | 340/8461 [07:55<3:13:23,  1.43s/it]
  임베딩:   4%|▍         | 341/8461 [07:56<3:04:44,  1.37s/it]
  임베딩:   4%|▍         | 342/8461 [07:58<3:01:04,  1.34s/it]
  임베딩:   4%|▍         | 343/8461 [07:59<2:58:19,  1.32s/it]
  임베딩:   4%|▍         | 344/8461 [08:00<2:56:50,  1.31s/it]
  임베딩:   4%|▍         | 345/8461 [08:01<2:58:57,  1.32s/it]
  임베딩:   4%|▍         | 346/8461 [08:03<3:05:05,  1.37s/it]
  임베딩:   4%|▍         | 347/8461 [08:04<3:03:14,  1.36s/it]
  임베딩:   4%|▍         | 348/8461 [08:06<3:00:39,  1.34s/it]
  임베딩:   4%|▍         | 349/8461 [08:07<3:05:16,  1.37s/it]
  임베딩:   4%|▍         | 350/8461 [08:08<3:03:15,  1.36s/it]
  임베딩:   4%|▍         | 351/8461 [08:10<3:05:46,  1.37s/it]
  임베딩:   4%|▍         | 352/8461 [08:11<3:10:57,  1.41s/it]
  임베딩:   4%|▍         | 353/8461 [08:13<3:13:33,  1.43s/it]
  임베딩:   4%|▍         | 354/8461 [08:14<3:15:14,  1.44s/it]
  임베딩:   4%|▍         | 355/8461 [08:16<3:22:18,  1.50s/it]
  임베딩:   4%|▍         | 356/8461 [08:17<3:14:51,  1.44s/it]
  임베딩:   4%|▍         | 357/8461 [08:18<3:07:59,  1.39s/it]
  임베딩:   4%|▍         | 358/8461 [08:20<3:02:57,  1.35s/it]
  임베딩:   4%|▍         | 359/8461 [08:21<2:58:58,  1.33s/it]
  임베딩:   4%|▍         | 360/8461 [08:22<2:56:08,  1.30s/it]
  임베딩:   4%|▍         | 361/8461 [08:24<2:56:20,  1.31s/it]
  임베딩:   4%|▍         | 362/8461 [08:25<2:58:02,  1.32s/it]
  임베딩:   4%|▍         | 363/8461 [08:26<3:02:06,  1.35s/it]
  임베딩:   4%|▍         | 364/8461 [08:28<3:02:48,  1.35s/it]
  임베딩:   4%|▍         | 365/8461 [08:29<3:05:36,  1.38s/it]
  임베딩:   4%|▍         | 366/8461 [08:31<3:08:26,  1.40s/it]
  임베딩:   4%|▍         | 367/8461 [08:32<3:08:31,  1.40s/it]
  임베딩:   4%|▍         | 368/8461 [08:33<3:13:18,  1.43s/it]
  임베딩:   4%|▍         | 369/8461 [08:35<3:17:40,  1.47s/it]
  임베딩:   4%|▍         | 370/8461 [08:36<3:17:56,  1.47s/it]
  임베딩:   4%|▍         | 371/8461 [08:38<3:22:23,  1.50s/it]
  임베딩:   4%|▍         | 372/8461 [08:39<3:14:22,  1.44s/it]
  임베딩:   4%|▍         | 373/8461 [08:41<3:07:13,  1.39s/it]
  임베딩:   4%|▍         | 374/8461 [08:42<3:03:13,  1.36s/it]
  임베딩:   4%|▍         | 375/8461 [08:43<3:01:45,  1.35s/it]
  임베딩:   4%|▍         | 376/8461 [08:45<3:03:13,  1.36s/it]
  임베딩:   4%|▍         | 377/8461 [08:46<3:03:19,  1.36s/it]
  임베딩:   4%|▍         | 378/8461 [08:47<2:59:56,  1.34s/it]
  임베딩:   4%|▍         | 379/8461 [08:49<2:58:34,  1.33s/it]
  임베딩:   4%|▍         | 380/8461 [08:50<3:06:54,  1.39s/it]
  임베딩:   5%|▍         | 381/8461 [08:51<3:04:46,  1.37s/it]
  임베딩:   5%|▍         | 382/8461 [08:53<3:04:17,  1.37s/it]
  임베딩:   5%|▍         | 383/8461 [08:54<3:06:46,  1.39s/it]
  임베딩:   5%|▍         | 384/8461 [08:56<3:18:32,  1.47s/it]
  임베딩:   5%|▍         | 385/8461 [08:57<3:19:03,  1.48s/it]
  임베딩:   5%|▍         | 386/8461 [08:59<3:17:35,  1.47s/it]
  임베딩:   5%|▍         | 387/8461 [09:00<3:19:43,  1.48s/it]
  임베딩:   5%|▍         | 388/8461 [09:02<3:14:57,  1.45s/it]
  임베딩:   5%|▍         | 389/8461 [09:03<3:05:48,  1.38s/it]
  임베딩:   5%|▍         | 390/8461 [09:04<2:59:35,  1.34s/it]
  임베딩:   5%|▍         | 391/8461 [09:05<2:57:48,  1.32s/it]
  임베딩:   5%|▍         | 392/8461 [09:07<2:55:35,  1.31s/it]
  임베딩:   5%|▍         | 393/8461 [09:08<2:52:50,  1.29s/it]
  임베딩:   5%|▍         | 394/8461 [09:09<3:00:05,  1.34s/it]
  임베딩:   5%|▍         | 395/8461 [09:11<3:00:43,  1.34s/it]
  임베딩:   5%|▍         | 396/8461 [09:12<3:03:53,  1.37s/it]
  임베딩:   5%|▍         | 397/8461 [09:14<3:07:24,  1.39s/it]
  임베딩:   5%|▍         | 398/8461 [09:15<3:08:16,  1.40s/it]
  임베딩:   5%|▍         | 399/8461 [09:17<3:11:10,  1.42s/it]
  임베딩:   5%|▍         | 400/8461 [09:18<3:15:48,  1.46s/it]
  임베딩:   5%|▍         | 401/8461 [09:20<3:15:36,  1.46s/it]
  임베딩:   5%|▍         | 402/8461 [09:21<3:23:06,  1.51s/it]
  임베딩:   5%|▍         | 403/8461 [09:23<3:23:15,  1.51s/it]
  임베딩:   5%|▍         | 404/8461 [09:24<3:11:31,  1.43s/it]
  임베딩:   5%|▍         | 405/8461 [09:25<3:08:13,  1.40s/it]
  임베딩:   5%|▍         | 406/8461 [09:27<3:03:49,  1.37s/it]
  임베딩:   5%|▍         | 407/8461 [09:28<2:59:07,  1.33s/it]
  임베딩:   5%|▍         | 408/8461 [09:29<2:57:00,  1.32s/it]
  임베딩:   5%|▍         | 409/8461 [09:30<2:59:22,  1.34s/it]
  임베딩:   5%|▍         | 410/8461 [09:32<2:56:36,  1.32s/it]
  임베딩:   5%|▍         | 411/8461 [09:33<3:02:43,  1.36s/it]
  임베딩:   5%|▍         | 412/8461 [09:35<3:05:38,  1.38s/it]
  임베딩:   5%|▍         | 413/8461 [09:36<3:05:05,  1.38s/it]
  임베딩:   5%|▍         | 414/8461 [09:37<3:06:08,  1.39s/it]
  임베딩:   5%|▍         | 415/8461 [09:39<3:09:46,  1.42s/it]
  임베딩:   5%|▍         | 416/8461 [09:40<3:09:05,  1.41s/it]
  임베딩:   5%|▍         | 417/8461 [09:42<3:12:52,  1.44s/it]
  임베딩:   5%|▍         | 418/8461 [09:43<3:15:53,  1.46s/it]
  임베딩:   5%|▍         | 419/8461 [09:45<3:21:41,  1.50s/it]
  임베딩:   5%|▍         | 420/8461 [09:46<3:10:35,  1.42s/it]
  임베딩:   5%|▍         | 421/8461 [09:47<3:07:23,  1.40s/it]
  임베딩:   5%|▍         | 422/8461 [09:49<3:02:54,  1.37s/it]
  임베딩:   5%|▍         | 423/8461 [09:50<2:56:33,  1.32s/it]
  임베딩:   5%|▌         | 424/8461 [09:51<2:56:08,  1.31s/it]
  임베딩:   5%|▌         | 425/8461 [09:53<2:56:50,  1.32s/it]
  임베딩:   5%|▌         | 426/8461 [09:54<3:04:04,  1.37s/it]
  임베딩:   5%|▌         | 427/8461 [09:56<3:08:34,  1.41s/it]
  임베딩:   5%|▌         | 428/8461 [09:57<3:10:22,  1.42s/it]
  임베딩:   5%|▌         | 429/8461 [09:58<3:07:58,  1.40s/it]
  임베딩:   5%|▌         | 430/8461 [10:00<3:15:04,  1.46s/it]
  임베딩:   5%|▌         | 431/8461 [10:02<3:18:12,  1.48s/it]
  임베딩:   5%|▌         | 432/8461 [10:03<3:20:43,  1.50s/it]
  임베딩:   5%|▌         | 433/8461 [10:05<3:19:33,  1.49s/it]
  임베딩:   5%|▌         | 434/8461 [10:06<3:20:10,  1.50s/it]
  임베딩:   5%|▌         | 435/8461 [10:08<3:21:55,  1.51s/it]
  임베딩:   5%|▌         | 436/8461 [10:09<3:10:38,  1.43s/it]
  임베딩:   5%|▌         | 437/8461 [10:10<3:05:56,  1.39s/it]
  임베딩:   5%|▌         | 438/8461 [10:11<3:03:46,  1.37s/it]
  임베딩:   5%|▌         | 439/8461 [10:13<2:56:10,  1.32s/it]
  임베딩:   5%|▌         | 440/8461 [10:14<2:54:02,  1.30s/it]
  임베딩:   5%|▌         | 441/8461 [10:15<2:54:20,  1.30s/it]
  임베딩:   5%|▌         | 442/8461 [10:17<2:56:45,  1.32s/it]
  임베딩:   5%|▌         | 443/8461 [10:18<3:02:25,  1.37s/it]
  임베딩:   5%|▌         | 444/8461 [10:19<2:58:47,  1.34s/it]
  임베딩:   5%|▌         | 445/8461 [10:21<3:04:53,  1.38s/it]
  임베딩:   5%|▌         | 446/8461 [10:22<3:08:19,  1.41s/it]
  임베딩:   5%|▌         | 447/8461 [10:24<3:12:45,  1.44s/it]
  임베딩:   5%|▌         | 448/8461 [10:25<3:12:20,  1.44s/it]
  임베딩:   5%|▌         | 449/8461 [10:27<3:11:06,  1.43s/it]
  임베딩:   5%|▌         | 450/8461 [10:28<3:14:49,  1.46s/it]
  임베딩:   5%|▌         | 451/8461 [10:30<3:18:37,  1.49s/it]
  임베딩:   5%|▌         | 452/8461 [10:31<3:07:27,  1.40s/it]
  임베딩:   5%|▌         | 453/8461 [10:32<3:01:06,  1.36s/it]
  임베딩:   5%|▌         | 454/8461 [10:33<2:56:24,  1.32s/it]
  임베딩:   5%|▌         | 455/8461 [10:35<2:55:29,  1.32s/it]
  임베딩:   5%|▌         | 456/8461 [10:36<2:56:17,  1.32s/it]
  임베딩:   5%|▌         | 457/8461 [10:37<2:57:55,  1.33s/it]
  임베딩:   5%|▌         | 458/8461 [10:39<3:01:10,  1.36s/it]
  임베딩:   5%|▌         | 459/8461 [10:40<3:03:31,  1.38s/it]
  임베딩:   5%|▌         | 460/8461 [10:42<3:02:21,  1.37s/it]
  임베딩:   5%|▌         | 461/8461 [10:43<3:05:44,  1.39s/it]
  임베딩:   5%|▌         | 462/8461 [10:45<3:08:37,  1.41s/it]
  임베딩:   5%|▌         | 463/8461 [10:46<3:09:17,  1.42s/it]
  임베딩:   5%|▌         | 464/8461 [10:47<3:10:47,  1.43s/it]
  임베딩:   5%|▌         | 465/8461 [10:49<3:19:32,  1.50s/it]
  임베딩:   6%|▌         | 466/8461 [10:51<3:18:54,  1.49s/it]
  임베딩:   6%|▌         | 467/8461 [10:52<3:21:29,  1.51s/it]
  임베딩:   6%|▌         | 468/8461 [10:53<3:15:00,  1.46s/it]
  임베딩:   6%|▌         | 469/8461 [10:55<3:06:10,  1.40s/it]
  임베딩:   6%|▌         | 470/8461 [10:56<3:05:30,  1.39s/it]
  임베딩:   6%|▌         | 471/8461 [10:57<3:00:34,  1.36s/it]
  임베딩:   6%|▌         | 472/8461 [10:59<3:00:36,  1.36s/it]
  임베딩:   6%|▌         | 473/8461 [11:00<2:57:56,  1.34s/it]
  임베딩:   6%|▌         | 474/8461 [11:01<3:00:17,  1.35s/it]
  임베딩:   6%|▌         | 475/8461 [11:03<2:59:01,  1.34s/it]
  임베딩:   6%|▌         | 476/8461 [11:04<3:04:31,  1.39s/it]
  임베딩:   6%|▌         | 477/8461 [11:06<3:08:05,  1.41s/it]
  임베딩:   6%|▌         | 478/8461 [11:07<3:11:35,  1.44s/it]
  임베딩:   6%|▌         | 479/8461 [11:09<3:15:38,  1.47s/it]
  임베딩:   6%|▌         | 480/8461 [11:10<3:16:14,  1.48s/it]
  임베딩:   6%|▌         | 481/8461 [11:12<3:12:49,  1.45s/it]
  임베딩:   6%|▌         | 482/8461 [11:13<3:12:28,  1.45s/it]
  임베딩:   6%|▌         | 483/8461 [11:15<3:18:21,  1.49s/it]
  임베딩:   6%|▌         | 484/8461 [11:16<3:10:11,  1.43s/it]
  임베딩:   6%|▌         | 485/8461 [11:17<3:09:45,  1.43s/it]
  임베딩:   6%|▌         | 486/8461 [11:19<3:00:33,  1.36s/it]
  임베딩:   6%|▌         | 487/8461 [11:20<3:02:05,  1.37s/it]
  임베딩:   6%|▌         | 488/8461 [11:21<2:58:17,  1.34s/it]
  임베딩:   6%|▌         | 489/8461 [11:23<3:02:45,  1.38s/it]
  임베딩:   6%|▌         | 490/8461 [11:24<3:01:10,  1.36s/it]
  임베딩:   6%|▌         | 491/8461 [11:25<3:02:55,  1.38s/it]
  임베딩:   6%|▌         | 492/8461 [11:27<3:02:19,  1.37s/it]
  임베딩:   6%|▌         | 493/8461 [11:28<3:05:31,  1.40s/it]
  임베딩:   6%|▌         | 494/8461 [11:30<3:08:33,  1.42s/it]
  임베딩:   6%|▌         | 495/8461 [11:31<3:05:37,  1.40s/it]
  임베딩:   6%|▌         | 496/8461 [11:33<3:08:15,  1.42s/it]
  임베딩:   6%|▌         | 497/8461 [11:34<3:06:53,  1.41s/it]
  임베딩:   6%|▌         | 498/8461 [11:35<3:10:53,  1.44s/it]
  임베딩:   6%|▌         | 499/8461 [11:37<3:15:12,  1.47s/it]
  임베딩:   6%|▌         | 500/8461 [11:38<3:06:13,  1.40s/it]
  임베딩:   6%|▌         | 501/8461 [11:39<2:58:54,  1.35s/it]
  임베딩:   6%|▌         | 502/8461 [11:41<2:57:49,  1.34s/it]
  임베딩:   6%|▌         | 503/8461 [11:42<2:53:33,  1.31s/it]
  임베딩:   6%|▌         | 504/8461 [11:43<2:55:06,  1.32s/it]
  임베딩:   6%|▌         | 505/8461 [11:45<2:55:51,  1.33s/it]
  임베딩:   6%|▌         | 506/8461 [11:46<3:00:05,  1.36s/it]
  임베딩:   6%|▌         | 507/8461 [11:48<3:01:08,  1.37s/it]
  임베딩:   6%|▌         | 508/8461 [11:49<3:00:11,  1.36s/it]
  임베딩:   6%|▌         | 509/8461 [11:50<3:04:35,  1.39s/it]
  임베딩:   6%|▌         | 510/8461 [11:52<3:06:00,  1.40s/it]
  임베딩:   6%|▌         | 511/8461 [11:53<3:07:11,  1.41s/it]
  임베딩:   6%|▌         | 512/8461 [11:55<3:10:49,  1.44s/it]
  임베딩:   6%|▌         | 513/8461 [11:56<3:18:28,  1.50s/it]
  임베딩:   6%|▌         | 514/8461 [11:58<3:22:14,  1.53s/it]
  임베딩:   6%|▌         | 515/8461 [11:59<3:23:40,  1.54s/it]
  임베딩:   6%|▌         | 516/8461 [12:01<3:10:04,  1.44s/it]
  임베딩:   6%|▌         | 517/8461 [12:02<3:02:26,  1.38s/it]
  임베딩:   6%|▌         | 518/8461 [12:03<3:00:43,  1.37s/it]
  임베딩:   6%|▌         | 519/8461 [12:05<2:57:50,  1.34s/it]
  임베딩:   6%|▌         | 520/8461 [12:06<2:57:34,  1.34s/it]
  임베딩:   6%|▌         | 521/8461 [12:07<2:55:47,  1.33s/it]
  임베딩:   6%|▌         | 522/8461 [12:09<2:58:42,  1.35s/it]
  임베딩:   6%|▌         | 523/8461 [12:10<3:00:15,  1.36s/it]
  임베딩:   6%|▌         | 524/8461 [12:11<3:00:16,  1.36s/it]
  임베딩:   6%|▌         | 525/8461 [12:13<3:01:52,  1.38s/it]
  임베딩:   6%|▌         | 526/8461 [12:14<3:03:40,  1.39s/it]
  임베딩:   6%|▌         | 527/8461 [12:16<3:07:35,  1.42s/it]
  임베딩:   6%|▌         | 528/8461 [12:17<3:09:15,  1.43s/it]
  임베딩:   6%|▋         | 529/8461 [12:19<3:09:07,  1.43s/it]
  임베딩:   6%|▋         | 530/8461 [12:20<3:09:50,  1.44s/it]
  임베딩:   6%|▋         | 531/8461 [12:22<3:15:06,  1.48s/it]
  임베딩:   6%|▋         | 532/8461 [12:23<3:04:35,  1.40s/it]
  임베딩:   6%|▋         | 533/8461 [12:24<3:00:49,  1.37s/it]
  임베딩:   6%|▋         | 534/8461 [12:25<2:55:25,  1.33s/it]
  임베딩:   6%|▋         | 535/8461 [12:27<2:56:34,  1.34s/it]
  임베딩:   6%|▋         | 536/8461 [12:28<3:02:48,  1.38s/it]
  임베딩:   6%|▋         | 537/8461 [12:30<3:05:00,  1.40s/it]
  임베딩:   6%|▋         | 538/8461 [12:31<3:06:19,  1.41s/it]
  임베딩:   6%|▋         | 539/8461 [12:32<3:05:08,  1.40s/it]
  임베딩:   6%|▋         | 540/8461 [12:34<3:02:44,  1.38s/it]
  임베딩:   6%|▋         | 541/8461 [12:35<3:02:02,  1.38s/it]
  임베딩:   6%|▋         | 542/8461 [12:37<3:10:45,  1.45s/it]
  임베딩:   6%|▋         | 543/8461 [12:38<3:12:51,  1.46s/it]
  임베딩:   6%|▋         | 544/8461 [12:40<3:14:46,  1.48s/it]
  임베딩:   6%|▋         | 545/8461 [12:41<3:13:05,  1.46s/it]
  임베딩:   6%|▋         | 546/8461 [12:43<3:11:59,  1.46s/it]
  임베딩:   6%|▋         | 547/8461 [12:44<3:14:56,  1.48s/it]
  임베딩:   6%|▋         | 548/8461 [12:45<3:04:01,  1.40s/it]
  임베딩:   6%|▋         | 549/8461 [12:47<2:57:21,  1.35s/it]
  임베딩:   7%|▋         | 550/8461 [12:48<2:56:51,  1.34s/it]
  임베딩:   7%|▋         | 551/8461 [12:49<2:53:40,  1.32s/it]
  임베딩:   7%|▋         | 552/8461 [12:51<2:57:20,  1.35s/it]
  임베딩:   7%|▋         | 553/8461 [12:52<2:56:57,  1.34s/it]
  임베딩:   7%|▋         | 554/8461 [12:53<2:57:04,  1.34s/it]
  임베딩:   7%|▋         | 555/8461 [12:55<2:59:52,  1.37s/it]
  임베딩:   7%|▋         | 556/8461 [12:56<3:01:37,  1.38s/it]
  임베딩:   7%|▋         | 557/8461 [12:57<3:01:55,  1.38s/it]
  임베딩:   7%|▋         | 558/8461 [12:59<3:07:29,  1.42s/it]
  임베딩:   7%|▋         | 559/8461 [13:00<3:10:01,  1.44s/it]
  임베딩:   7%|▋         | 560/8461 [13:02<3:14:29,  1.48s/it]
  임베딩:   7%|▋         | 561/8461 [13:03<3:12:02,  1.46s/it]
  임베딩:   7%|▋         | 562/8461 [13:05<3:12:57,  1.47s/it]
  임베딩:   7%|▋         | 563/8461 [13:07<3:18:19,  1.51s/it]
  임베딩:   7%|▋         | 564/8461 [13:08<3:06:44,  1.42s/it]
  임베딩:   7%|▋         | 565/8461 [13:09<2:58:59,  1.36s/it]
  임베딩:   7%|▋         | 566/8461 [13:10<2:56:20,  1.34s/it]
  임베딩:   7%|▋         | 567/8461 [13:12<2:56:09,  1.34s/it]
  임베딩:   7%|▋         | 568/8461 [13:13<2:55:12,  1.33s/it]
  임베딩:   7%|▋         | 569/8461 [13:14<2:56:24,  1.34s/it]
  임베딩:   7%|▋         | 570/8461 [13:16<2:56:16,  1.34s/it]
  임베딩:   7%|▋         | 571/8461 [13:17<3:00:38,  1.37s/it]
  임베딩:   7%|▋         | 572/8461 [13:18<3:01:20,  1.38s/it]
  임베딩:   7%|▋         | 573/8461 [13:20<3:01:54,  1.38s/it]
  임베딩:   7%|▋         | 574/8461 [13:21<3:04:34,  1.40s/it]
  임베딩:   7%|▋         | 575/8461 [13:23<3:10:55,  1.45s/it]
  임베딩:   7%|▋         | 576/8461 [13:24<3:06:20,  1.42s/it]
  임베딩:   7%|▋         | 577/8461 [13:26<3:10:33,  1.45s/it]
  임베딩:   7%|▋         | 578/8461 [13:27<3:16:16,  1.49s/it]
  임베딩:   7%|▋         | 579/8461 [13:29<3:20:30,  1.53s/it]
  임베딩:   7%|▋         | 580/8461 [13:30<3:08:51,  1.44s/it]
  임베딩:   7%|▋         | 581/8461 [13:31<3:02:10,  1.39s/it]
  임베딩:   7%|▋         | 582/8461 [13:33<2:57:57,  1.36s/it]
  임베딩:   7%|▋         | 583/8461 [13:34<2:51:54,  1.31s/it]
  임베딩:   7%|▋         | 584/8461 [13:35<2:48:54,  1.29s/it]
  임베딩:   7%|▋         | 585/8461 [13:36<2:51:31,  1.31s/it]
  임베딩:   7%|▋         | 586/8461 [13:38<2:51:30,  1.31s/it]
  임베딩:   7%|▋         | 587/8461 [13:39<2:52:51,  1.32s/it]
  임베딩:   7%|▋         | 588/8461 [13:41<2:57:35,  1.35s/it]
  임베딩:   7%|▋         | 589/8461 [13:42<2:57:30,  1.35s/it]
  임베딩:   7%|▋         | 590/8461 [13:43<3:04:32,  1.41s/it]
  임베딩:   7%|▋         | 591/8461 [13:45<3:07:42,  1.43s/it]
  임베딩:   7%|▋         | 592/8461 [13:46<3:05:59,  1.42s/it]
  임베딩:   7%|▋         | 593/8461 [13:48<3:06:52,  1.43s/it]
  임베딩:   7%|▋         | 594/8461 [13:49<3:09:03,  1.44s/it]
  임베딩:   7%|▋         | 595/8461 [13:51<3:13:55,  1.48s/it]
  임베딩:   7%|▋         | 596/8461 [13:52<3:12:53,  1.47s/it]
  임베딩:   7%|▋         | 597/8461 [13:54<3:02:47,  1.39s/it]
  임베딩:   7%|▋         | 598/8461 [13:55<2:58:30,  1.36s/it]
  임베딩:   7%|▋         | 599/8461 [13:56<2:52:54,  1.32s/it]
  임베딩:   7%|▋         | 600/8461 [13:57<2:52:56,  1.32s/it]
  임베딩:   7%|▋         | 601/8461 [13:59<2:55:58,  1.34s/it]
  임베딩:   7%|▋         | 602/8461 [14:00<2:57:45,  1.36s/it]
  임베딩:   7%|▋         | 603/8461 [14:01<2:57:41,  1.36s/it]
  임베딩:   7%|▋         | 604/8461 [14:03<2:55:21,  1.34s/it]
  임베딩:   7%|▋         | 605/8461 [14:04<2:56:48,  1.35s/it]
  임베딩:   7%|▋         | 606/8461 [14:06<3:01:16,  1.38s/it]
  임베딩:   7%|▋         | 607/8461 [14:07<3:03:37,  1.40s/it]
  임베딩:   7%|▋         | 608/8461 [14:09<3:09:07,  1.44s/it]
  임베딩:   7%|▋         | 609/8461 [14:10<3:11:13,  1.46s/it]
  임베딩:   7%|▋         | 610/8461 [14:12<3:11:13,  1.46s/it]
  임베딩:   7%|▋         | 611/8461 [14:13<3:16:52,  1.50s/it]
  임베딩:   7%|▋         | 612/8461 [14:14<3:04:56,  1.41s/it]
  임베딩:   7%|▋         | 613/8461 [14:16<3:01:55,  1.39s/it]
  임베딩:   7%|▋         | 614/8461 [14:17<2:53:39,  1.33s/it]
  임베딩:   7%|▋         | 615/8461 [14:18<2:54:02,  1.33s/it]
  임베딩:   7%|▋         | 616/8461 [14:20<2:53:18,  1.33s/it]
  임베딩:   7%|▋         | 617/8461 [14:21<2:57:02,  1.35s/it]
  임베딩:   7%|▋         | 618/8461 [14:22<2:59:10,  1.37s/it]
  임베딩:   7%|▋         | 619/8461 [14:24<2:59:38,  1.37s/it]
  임베딩:   7%|▋         | 620/8461 [14:25<3:01:46,  1.39s/it]
  임베딩:   7%|▋         | 621/8461 [14:27<3:01:49,  1.39s/it]
  임베딩:   7%|▋         | 622/8461 [14:28<3:03:04,  1.40s/it]
  임베딩:   7%|▋         | 623/8461 [14:30<3:07:50,  1.44s/it]
  임베딩:   7%|▋         | 624/8461 [14:31<3:12:46,  1.48s/it]
  임베딩:   7%|▋         | 625/8461 [14:33<3:15:32,  1.50s/it]
  임베딩:   7%|▋         | 626/8461 [14:34<3:16:23,  1.50s/it]
  임베딩:   7%|▋         | 627/8461 [14:36<3:22:21,  1.55s/it]
  임베딩:   7%|▋         | 628/8461 [14:37<3:10:34,  1.46s/it]
  임베딩:   7%|▋         | 629/8461 [14:38<3:05:04,  1.42s/it]
  임베딩:   7%|▋         | 630/8461 [14:40<2:58:17,  1.37s/it]
  임베딩:   7%|▋         | 631/8461 [14:41<2:53:30,  1.33s/it]
  임베딩:   7%|▋         | 632/8461 [14:42<2:53:25,  1.33s/it]
  임베딩:   7%|▋         | 633/8461 [14:44<2:53:39,  1.33s/it]
  임베딩:   7%|▋         | 634/8461 [14:45<2:54:39,  1.34s/it]
  임베딩:   8%|▊         | 635/8461 [14:46<2:59:13,  1.37s/it]
  임베딩:   8%|▊         | 636/8461 [14:48<3:02:49,  1.40s/it]
  임베딩:   8%|▊         | 637/8461 [14:49<3:05:45,  1.42s/it]
  임베딩:   8%|▊         | 638/8461 [14:51<3:05:02,  1.42s/it]
  임베딩:   8%|▊         | 639/8461 [14:52<3:10:30,  1.46s/it]
  임베딩:   8%|▊         | 640/8461 [14:54<3:10:09,  1.46s/it]
  임베딩:   8%|▊         | 641/8461 [14:55<3:13:58,  1.49s/it]
