======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 128
  - 청크 설정: size=1000, overlap=200
======================================================================
[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개
  전처리 시간: 2.8초
[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 150336)
  기존 문서 수: 150,336
[3/3] 임베딩 생성 및 저장 (배치 크기: 128)...
  새로 추가할 청크: 449,316개 (기존: 150,336개)
  임베딩:   0%|          | 0/3511 [00:00<?, ?it/s]
  임베딩:  21%|██        | 723/3511 [30:03<1:57:57,  2.54s/it]
  임베딩:  21%|██        | 724/3511 [30:06<1:56:41,  2.51s/it]
  임베딩:  21%|██        | 725/3511 [30:08<1:55:17,  2.48s/it]
  임베딩:  21%|██        | 726/3511 [30:11<1:54:57,  2.48s/it]
  임베딩:  21%|██        | 727/3511 [30:13<1:54:27,  2.47s/it]
  임베딩:  21%|██        | 728/3511 [30:16<1:56:44,  2.52s/it]
  임베딩:  21%|██        | 729/3511 [30:18<2:01:03,  2.61s/it]
  임베딩:  21%|██        | 730/3511 [30:21<2:04:30,  2.69s/it]
  임베딩:  21%|██        | 731/3511 [30:24<1:59:48,  2.59s/it]
  임베딩:  21%|██        | 732/3511 [30:26<1:56:46,  2.52s/it]
  임베딩:  21%|██        | 733/3511 [30:29<1:57:38,  2.54s/it]
  임베딩:  21%|██        | 734/3511 [30:31<1:54:10,  2.47s/it]
  임베딩:  21%|██        | 735/3511 [30:33<1:54:13,  2.47s/it]
  임베딩:  21%|██        | 736/3511 [30:36<1:55:25,  2.50s/it]
  임베딩:  21%|██        | 737/3511 [30:39<1:59:15,  2.58s/it]
  임베딩:  21%|██        | 738/3511 [30:41<2:01:04,  2.62s/it]
  임베딩:  21%|██        | 739/3511 [30:44<1:57:43,  2.55s/it]
  임베딩:  21%|██        | 740/3511 [30:46<1:56:26,  2.52s/it]
  임베딩:  21%|██        | 741/3511 [30:49<1:54:33,  2.48s/it]
  임베딩:  21%|██        | 742/3511 [30:51<1:53:48,  2.47s/it]
  임베딩:  21%|██        | 743/3511 [30:54<1:54:41,  2.49s/it]
  임베딩:  21%|██        | 744/3511 [30:56<1:56:32,  2.53s/it]
  임베딩:  21%|██        | 745/3511 [30:59<1:57:18,  2.54s/it]
  임베딩:  21%|██        | 746/3511 [31:02<2:00:26,  2.61s/it]
  임베딩:  21%|██▏       | 747/3511 [31:04<1:57:04,  2.54s/it]
  임베딩:  21%|██▏       | 748/3511 [31:06<1:55:01,  2.50s/it]
  임베딩:  21%|██▏       | 749/3511 [31:09<1:55:07,  2.50s/it]
  임베딩:  21%|██▏       | 750/3511 [31:11<1:56:06,  2.52s/it]
  임베딩:  21%|██▏       | 751/3511 [31:14<1:55:05,  2.50s/it]
  임베딩:  21%|██▏       | 752/3511 [31:17<1:56:56,  2.54s/it]
  임베딩:  21%|██▏       | 753/3511 [31:19<2:00:04,  2.61s/it]
  임베딩:  21%|██▏       | 754/3511 [31:22<2:01:11,  2.64s/it]
  임베딩:  22%|██▏       | 755/3511 [31:24<1:56:57,  2.55s/it]
  임베딩:  22%|██▏       | 756/3511 [31:27<1:54:22,  2.49s/it]
  임베딩:  22%|██▏       | 757/3511 [31:29<1:56:09,  2.53s/it]
  임베딩:  22%|██▏       | 758/3511 [31:32<1:55:37,  2.52s/it]
  임베딩:  22%|██▏       | 759/3511 [31:34<1:57:12,  2.56s/it]
  임베딩:  22%|██▏       | 760/3511 [31:37<1:55:54,  2.53s/it]
  임베딩:  22%|██▏       | 761/3511 [31:39<1:56:30,  2.54s/it]
  임베딩:  22%|██▏       | 762/3511 [31:42<1:59:52,  2.62s/it]
  임베딩:  22%|██▏       | 763/3511 [31:45<1:55:32,  2.52s/it]
  임베딩:  22%|██▏       | 764/3511 [31:47<1:51:07,  2.43s/it]
  임베딩:  22%|██▏       | 765/3511 [31:49<1:51:08,  2.43s/it]
  임베딩:  22%|██▏       | 766/3511 [31:52<1:53:17,  2.48s/it]
  임베딩:  22%|██▏       | 767/3511 [31:54<1:53:14,  2.48s/it]
  임베딩:  22%|██▏       | 768/3511 [31:57<1:54:15,  2.50s/it]
  임베딩:  22%|██▏       | 769/3511 [31:59<1:56:25,  2.55s/it]
  임베딩:  22%|██▏       | 770/3511 [32:02<1:58:25,  2.59s/it]
  임베딩:  22%|██▏       | 771/3511 [32:04<1:54:01,  2.50s/it]
  임베딩:  22%|██▏       | 772/3511 [32:07<1:51:26,  2.44s/it]
  임베딩:  22%|██▏       | 773/3511 [32:09<1:50:22,  2.42s/it]
  임베딩:  22%|██▏       | 774/3511 [32:12<1:49:58,  2.41s/it]
  임베딩:  22%|██▏       | 775/3511 [32:14<1:50:59,  2.43s/it]
  임베딩:  22%|██▏       | 776/3511 [32:17<1:53:06,  2.48s/it]
  임베딩:  22%|██▏       | 777/3511 [32:19<1:54:04,  2.50s/it]
  임베딩:  22%|██▏       | 778/3511 [32:22<1:55:58,  2.55s/it]
  임베딩:  22%|██▏       | 779/3511 [32:24<1:53:47,  2.50s/it]
  임베딩:  22%|██▏       | 780/3511 [32:27<1:57:27,  2.58s/it]
  임베딩:  22%|██▏       | 781/3511 [32:29<1:55:50,  2.55s/it]
  임베딩:  22%|██▏       | 782/3511 [32:32<1:57:26,  2.58s/it]
  임베딩:  22%|██▏       | 783/3511 [32:35<1:56:03,  2.55s/it]
  임베딩:  22%|██▏       | 784/3511 [32:37<1:56:52,  2.57s/it]
  임베딩:  22%|██▏       | 785/3511 [32:40<1:57:30,  2.59s/it]
  임베딩:  22%|██▏       | 786/3511 [32:43<1:59:56,  2.64s/it]
  임베딩:  22%|██▏       | 787/3511 [32:45<1:56:16,  2.56s/it]
  임베딩:  22%|██▏       | 788/3511 [32:47<1:54:30,  2.52s/it]
  임베딩:  22%|██▏       | 789/3511 [32:50<1:54:00,  2.51s/it]
  임베딩:  23%|██▎       | 790/3511 [32:52<1:52:47,  2.49s/it]
  임베딩:  23%|██▎       | 791/3511 [32:55<1:52:53,  2.49s/it]
  임베딩:  23%|██▎       | 792/3511 [32:57<1:53:24,  2.50s/it]
  임베딩:  23%|██▎       | 793/3511 [33:00<1:55:00,  2.54s/it]
  임베딩:  23%|██▎       | 794/3511 [33:03<2:00:20,  2.66s/it]
  임베딩:  23%|██▎       | 795/3511 [33:05<1:57:37,  2.60s/it]
  임베딩:  23%|██▎       | 796/3511 [33:08<1:55:58,  2.56s/it]
  임베딩:  23%|██▎       | 797/3511 [33:10<1:55:25,  2.55s/it]
  임베딩:  23%|██▎       | 798/3511 [33:13<1:54:05,  2.52s/it]
  임베딩:  23%|██▎       | 799/3511 [33:15<1:54:54,  2.54s/it]
  임베딩:  23%|██▎       | 800/3511 [33:18<1:56:05,  2.57s/it]
  임베딩:  23%|██▎       | 801/3511 [33:21<1:56:25,  2.58s/it]
  임베딩:  23%|██▎       | 802/3511 [33:23<1:59:40,  2.65s/it]
  임베딩:  23%|██▎       | 803/3511 [33:26<1:55:17,  2.55s/it]
  임베딩:  23%|██▎       | 804/3511 [33:28<1:52:13,  2.49s/it]
  임베딩:  23%|██▎       | 805/3511 [33:31<1:51:13,  2.47s/it]
  임베딩:  23%|██▎       | 806/3511 [33:33<1:50:23,  2.45s/it]
  임베딩:  23%|██▎       | 807/3511 [33:36<1:52:01,  2.49s/it]
  임베딩:  23%|██▎       | 808/3511 [33:38<1:52:20,  2.49s/it]
  임베딩:  23%|██▎       | 809/3511 [33:41<1:52:13,  2.49s/it]
  임베딩:  23%|██▎       | 810/3511 [33:43<1:54:49,  2.55s/it]
  임베딩:  23%|██▎       | 811/3511 [33:46<1:51:53,  2.49s/it]
  임베딩:  23%|██▎       | 812/3511 [33:48<1:49:51,  2.44s/it]
  임베딩:  23%|██▎       | 813/3511 [33:50<1:48:44,  2.42s/it]
  임베딩:  23%|██▎       | 814/3511 [33:53<1:50:34,  2.46s/it]
  임베딩:  23%|██▎       | 815/3511 [33:55<1:51:37,  2.48s/it]
  임베딩:  23%|██▎       | 816/3511 [33:58<1:51:27,  2.48s/it]
  임베딩:  23%|██▎       | 817/3511 [34:00<1:53:02,  2.52s/it]
  임베딩:  23%|██▎       | 818/3511 [34:03<1:54:06,  2.54s/it]
  임베딩:  23%|██▎       | 819/3511 [34:05<1:51:35,  2.49s/it]
  임베딩:  23%|██▎       | 820/3511 [34:08<1:51:05,  2.48s/it]
  임베딩:  23%|██▎       | 821/3511 [34:10<1:50:37,  2.47s/it]
  임베딩:  23%|██▎       | 822/3511 [34:13<1:50:12,  2.46s/it]
  임베딩:  23%|██▎       | 823/3511 [34:15<1:50:23,  2.46s/it]
  임베딩:  23%|██▎       | 824/3511 [34:18<1:51:43,  2.49s/it]
  임베딩:  23%|██▎       | 825/3511 [34:20<1:54:26,  2.56s/it]
  임베딩:  24%|██▎       | 826/3511 [34:23<1:56:29,  2.60s/it]
  임베딩:  24%|██▎       | 827/3511 [34:25<1:52:20,  2.51s/it]
  임베딩:  24%|██▎       | 828/3511 [34:28<1:50:20,  2.47s/it]
  임베딩:  24%|██▎       | 829/3511 [34:30<1:49:25,  2.45s/it]
  임베딩:  24%|██▎       | 830/3511 [34:33<1:52:53,  2.53s/it]
  임베딩:  24%|██▎       | 831/3511 [34:36<1:56:26,  2.61s/it]
  임베딩:  24%|██▎       | 832/3511 [34:38<1:56:12,  2.60s/it]
  임베딩:  24%|██▎       | 833/3511 [34:41<1:56:44,  2.62s/it]
  임베딩:  24%|██▍       | 834/3511 [34:44<1:57:41,  2.64s/it]
  임베딩:  24%|██▍       | 835/3511 [34:46<1:54:51,  2.58s/it]
  임베딩:  24%|██▍       | 836/3511 [34:49<1:53:02,  2.54s/it]
  임베딩:  24%|██▍       | 837/3511 [34:51<1:50:41,  2.48s/it]
  임베딩:  24%|██▍       | 838/3511 [34:54<1:52:49,  2.53s/it]
  임베딩:  24%|██▍       | 839/3511 [34:56<1:53:25,  2.55s/it]
  임베딩:  24%|██▍       | 840/3511 [34:59<1:53:45,  2.56s/it]
  임베딩:  24%|██▍       | 841/3511 [35:01<1:54:36,  2.58s/it]
  임베딩:  24%|██▍       | 842/3511 [35:04<1:58:17,  2.66s/it]
  임베딩:  24%|██▍       | 843/3511 [35:07<1:55:22,  2.59s/it]
  임베딩:  24%|██▍       | 844/3511 [35:09<1:53:18,  2.55s/it]
  임베딩:  24%|██▍       | 845/3511 [35:12<1:52:24,  2.53s/it]
  임베딩:  24%|██▍       | 846/3511 [35:14<1:51:19,  2.51s/it]
  임베딩:  24%|██▍       | 847/3511 [35:16<1:50:56,  2.50s/it]
  임베딩:  24%|██▍       | 848/3511 [35:19<1:55:34,  2.60s/it]
  임베딩:  24%|██▍       | 849/3511 [35:22<1:56:16,  2.62s/it]
  임베딩:  24%|██▍       | 850/3511 [35:25<1:57:44,  2.65s/it]
  임베딩:  24%|██▍       | 851/3511 [35:27<1:56:44,  2.63s/it]
  임베딩:  24%|██▍       | 852/3511 [35:30<1:54:10,  2.58s/it]
  임베딩:  24%|██▍       | 853/3511 [35:32<1:53:33,  2.56s/it]
  임베딩:  24%|██▍       | 854/3511 [35:35<1:50:49,  2.50s/it]
  임베딩:  24%|██▍       | 855/3511 [35:37<1:51:33,  2.52s/it]
  임베딩:  24%|██▍       | 856/3511 [35:40<1:54:06,  2.58s/it]
  임베딩:  24%|██▍       | 857/3511 [35:43<1:55:59,  2.62s/it]
  임베딩:  24%|██▍       | 858/3511 [35:45<1:57:38,  2.66s/it]
  임베딩:  24%|██▍       | 859/3511 [35:48<1:53:32,  2.57s/it]
  임베딩:  24%|██▍       | 860/3511 [35:50<1:51:53,  2.53s/it]
  임베딩:  25%|██▍       | 861/3511 [35:53<1:55:02,  2.60s/it]
  임베딩:  25%|██▍       | 862/3511 [35:56<1:54:39,  2.60s/it]
  임베딩:  25%|██▍       | 863/3511 [35:58<1:54:57,  2.60s/it]
  임베딩:  25%|██▍       | 864/3511 [36:01<1:56:01,  2.63s/it]
  임베딩:  25%|██▍       | 865/3511 [36:03<1:55:37,  2.62s/it]
  임베딩:  25%|██▍       | 866/3511 [36:06<1:57:01,  2.65s/it]
  임베딩:  25%|██▍       | 867/3511 [36:09<1:54:01,  2.59s/it]
  임베딩:  25%|██▍       | 868/3511 [36:11<1:49:56,  2.50s/it]
  임베딩:  25%|██▍       | 869/3511 [36:13<1:50:38,  2.51s/it]
  임베딩:  25%|██▍       | 870/3511 [36:16<1:51:24,  2.53s/it]
  임베딩:  25%|██▍       | 871/3511 [36:19<1:52:19,  2.55s/it]
  임베딩:  25%|██▍       | 872/3511 [36:21<1:53:06,  2.57s/it]
  임베딩:  25%|██▍       | 873/3511 [36:24<1:55:14,  2.62s/it]
  임베딩:  25%|██▍       | 874/3511 [36:27<1:57:24,  2.67s/it]
  임베딩:  25%|██▍       | 875/3511 [36:29<1:52:23,  2.56s/it]
  임베딩:  25%|██▍       | 876/3511 [36:32<1:51:44,  2.54s/it]
  임베딩:  25%|██▍       | 877/3511 [36:34<1:51:23,  2.54s/it]
  임베딩:  25%|██▌       | 878/3511 [36:37<1:52:06,  2.55s/it]
  임베딩:  25%|██▌       | 879/3511 [36:39<1:53:07,  2.58s/it]
  임베딩:  25%|██▌       | 880/3511 [36:42<1:53:17,  2.58s/it]
  임베딩:  25%|██▌       | 881/3511 [36:45<1:55:56,  2.65s/it]
  임베딩:  25%|██▌       | 882/3511 [36:47<1:57:05,  2.67s/it]
  임베딩:  25%|██▌       | 883/3511 [36:50<1:53:46,  2.60s/it]
  임베딩:  25%|██▌       | 884/3511 [36:53<1:56:13,  2.65s/it]
  임베딩:  25%|██▌       | 885/3511 [36:55<1:58:16,  2.70s/it]
  임베딩:  25%|██▌       | 886/3511 [36:58<1:56:35,  2.67s/it]
  임베딩:  25%|██▌       | 887/3511 [37:01<1:54:44,  2.62s/it]
  임베딩:  25%|██▌       | 888/3511 [37:03<1:56:02,  2.65s/it]
  임베딩:  25%|██▌       | 889/3511 [37:06<1:56:41,  2.67s/it]
  임베딩:  25%|██▌       | 890/3511 [37:09<2:01:39,  2.78s/it]
  임베딩:  25%|██▌       | 891/3511 [37:11<1:56:13,  2.66s/it]
  임베딩:  25%|██▌       | 892/3511 [37:14<1:53:09,  2.59s/it]
  임베딩:  25%|██▌       | 893/3511 [37:16<1:51:12,  2.55s/it]
  임베딩:  25%|██▌       | 894/3511 [37:19<1:55:26,  2.65s/it]
  임베딩:  25%|██▌       | 895/3511 [37:22<1:54:32,  2.63s/it]
  임베딩:  26%|██▌       | 896/3511 [37:24<1:54:17,  2.62s/it]
  임베딩:  26%|██▌       | 897/3511 [37:27<1:54:27,  2.63s/it]
  임베딩:  26%|██▌       | 898/3511 [37:30<1:56:21,  2.67s/it]
  임베딩:  26%|██▌       | 899/3511 [37:32<1:52:41,  2.59s/it]
  임베딩:  26%|██▌       | 900/3511 [37:35<1:52:16,  2.58s/it]
  임베딩:  26%|██▌       | 901/3511 [37:37<1:51:07,  2.55s/it]
  임베딩:  26%|██▌       | 902/3511 [37:40<1:52:18,  2.58s/it]
  임베딩:  26%|██▌       | 903/3511 [37:43<1:54:27,  2.63s/it]
  임베딩:  26%|██▌       | 904/3511 [37:45<1:53:56,  2.62s/it]
  임베딩:  26%|██▌       | 905/3511 [37:48<1:57:46,  2.71s/it]
  임베딩:  26%|██▌       | 906/3511 [37:51<1:58:47,  2.74s/it]
  임베딩:  26%|██▌       | 907/3511 [37:53<1:55:50,  2.67s/it]
  임베딩:  26%|██▌       | 908/3511 [37:56<1:52:13,  2.59s/it]
  임베딩:  26%|██▌       | 909/3511 [37:58<1:51:48,  2.58s/it]
  임베딩:  26%|██▌       | 910/3511 [38:01<1:52:30,  2.60s/it]
  임베딩:  26%|██▌       | 911/3511 [38:04<1:51:52,  2.58s/it]
  임베딩:  26%|██▌       | 912/3511 [38:06<1:52:36,  2.60s/it]
  임베딩:  26%|██▌       | 913/3511 [38:09<1:53:29,  2.62s/it]
  임베딩:  26%|██▌       | 914/3511 [38:12<1:55:07,  2.66s/it]
  임베딩:  26%|██▌       | 915/3511 [38:14<1:51:25,  2.58s/it]
  임베딩:  26%|██▌       | 916/3511 [38:17<1:50:13,  2.55s/it]
  임베딩:  26%|██▌       | 917/3511 [38:19<1:53:28,  2.62s/it]
  임베딩:  26%|██▌       | 918/3511 [38:22<1:52:04,  2.59s/it]
  임베딩:  26%|██▌       | 919/3511 [38:25<1:52:32,  2.60s/it]
  임베딩:  26%|██▌       | 920/3511 [38:27<1:56:32,  2.70s/it]
  임베딩:  26%|██▌       | 921/3511 [38:30<1:55:19,  2.67s/it]
  임베딩:  26%|██▋       | 922/3511 [38:33<1:56:18,  2.70s/it]
  임베딩:  26%|██▋       | 923/3511 [38:35<1:52:49,  2.62s/it]
  임베딩:  26%|██▋       | 924/3511 [38:38<1:51:03,  2.58s/it]
  임베딩:  26%|██▋       | 925/3511 [38:40<1:48:05,  2.51s/it]
  임베딩:  26%|██▋       | 926/3511 [38:43<1:50:32,  2.57s/it]
  임베딩:  26%|██▋       | 927/3511 [38:45<1:51:48,  2.60s/it]
  임베딩:  26%|██▋       | 928/3511 [38:48<1:52:58,  2.62s/it]
  임베딩:  26%|██▋       | 929/3511 [38:51<1:54:33,  2.66s/it]
  임베딩:  26%|██▋       | 930/3511 [38:54<1:55:51,  2.69s/it]
  임베딩:  27%|██▋       | 931/3511 [38:56<1:53:02,  2.63s/it]
  임베딩:  27%|██▋       | 932/3511 [38:59<1:51:53,  2.60s/it]
  임베딩:  27%|██▋       | 933/3511 [39:01<1:50:19,  2.57s/it]
  임베딩:  27%|██▋       | 934/3511 [39:04<1:49:01,  2.54s/it]
  임베딩:  27%|██▋       | 935/3511 [39:06<1:49:54,  2.56s/it]
  임베딩:  27%|██▋       | 936/3511 [39:09<1:49:11,  2.54s/it]
  임베딩:  27%|██▋       | 937/3511 [39:11<1:50:44,  2.58s/it]
  임베딩:  27%|██▋       | 938/3511 [39:14<1:53:03,  2.64s/it]
  임베딩:  27%|██▋       | 939/3511 [39:16<1:49:15,  2.55s/it]
  임베딩:  27%|██▋       | 940/3511 [39:19<1:46:36,  2.49s/it]
  임베딩:  27%|██▋       | 941/3511 [39:21<1:45:01,  2.45s/it]
  임베딩:  27%|██▋       | 942/3511 [39:24<1:44:10,  2.43s/it]
  임베딩:  27%|██▋       | 943/3511 [39:26<1:45:17,  2.46s/it]
  임베딩:  27%|██▋       | 944/3511 [39:29<1:45:24,  2.46s/it]
  임베딩:  27%|██▋       | 945/3511 [39:31<1:46:13,  2.48s/it]
  임베딩:  27%|██▋       | 946/3511 [39:34<1:48:03,  2.53s/it]
  임베딩:  27%|██▋       | 947/3511 [39:36<1:46:20,  2.49s/it]
  임베딩:  27%|██▋       | 948/3511 [39:39<1:45:02,  2.46s/it]
  임베딩:  27%|██▋       | 949/3511 [39:41<1:45:19,  2.47s/it]
  임베딩:  27%|██▋       | 950/3511 [39:44<1:45:51,  2.48s/it]
  임베딩:  27%|██▋       | 951/3511 [39:46<1:46:30,  2.50s/it]
  임베딩:  27%|██▋       | 952/3511 [39:49<1:48:46,  2.55s/it]
  임베딩:  27%|██▋       | 953/3511 [39:51<1:48:51,  2.55s/it]
  임베딩:  27%|██▋       | 954/3511 [39:54<1:55:17,  2.71s/it]
  임베딩:  27%|██▋       | 955/3511 [39:57<1:50:03,  2.58s/it]
  임베딩:  27%|██▋       | 956/3511 [39:59<1:46:53,  2.51s/it]
  임베딩:  27%|██▋       | 957/3511 [40:01<1:44:53,  2.46s/it]
  임베딩:  27%|██▋       | 958/3511 [40:04<1:44:21,  2.45s/it]
  임베딩:  27%|██▋       | 959/3511 [40:06<1:44:22,  2.45s/it]
  임베딩:  27%|██▋       | 960/3511 [40:09<1:47:00,  2.52s/it]
  임베딩:  27%|██▋       | 961/3511 [40:11<1:46:59,  2.52s/it]
  임베딩:  27%|██▋       | 962/3511 [40:14<1:49:04,  2.57s/it]
  임베딩:  27%|██▋       | 963/3511 [40:17<1:47:17,  2.53s/it]
  임베딩:  27%|██▋       | 964/3511 [40:19<1:45:46,  2.49s/it]
  임베딩:  27%|██▋       | 965/3511 [40:21<1:45:15,  2.48s/it]
  임베딩:  28%|██▊       | 966/3511 [40:24<1:47:34,  2.54s/it]
  임베딩:  28%|██▊       | 967/3511 [40:27<1:51:09,  2.62s/it]
  임베딩:  28%|██▊       | 968/3511 [40:30<1:52:26,  2.65s/it]
  임베딩:  28%|██▊       | 969/3511 [40:33<1:57:04,  2.76s/it]
  임베딩:  28%|██▊       | 970/3511 [40:36<2:00:18,  2.84s/it]
  임베딩:  28%|██▊       | 971/3511 [40:38<1:56:53,  2.76s/it]
  임베딩:  28%|██▊       | 972/3511 [40:41<1:52:24,  2.66s/it]
  임베딩:  28%|██▊       | 973/3511 [40:43<1:50:21,  2.61s/it]
  임베딩:  28%|██▊       | 974/3511 [40:46<1:49:24,  2.59s/it]
  임베딩:  28%|██▊       | 975/3511 [40:48<1:48:39,  2.57s/it]
  임베딩:  28%|██▊       | 976/3511 [40:51<1:47:39,  2.55s/it]
  임베딩:  28%|██▊       | 977/3511 [40:53<1:47:10,  2.54s/it]
  임베딩:  28%|██▊       | 978/3511 [40:56<1:47:46,  2.55s/it]
  임베딩:  28%|██▊       | 979/3511 [40:58<1:46:10,  2.52s/it]
  임베딩:  28%|██▊       | 980/3511 [41:01<1:44:04,  2.47s/it]
  임베딩:  28%|██▊       | 981/3511 [41:03<1:44:22,  2.48s/it]
  임베딩:  28%|██▊       | 982/3511 [41:06<1:45:58,  2.51s/it]
  임베딩:  28%|██▊       | 983/3511 [41:08<1:45:31,  2.50s/it]
  임베딩:  28%|██▊       | 984/3511 [41:11<1:46:07,  2.52s/it]
  임베딩:  28%|██▊       | 985/3511 [41:13<1:46:43,  2.53s/it]
  임베딩:  28%|██▊       | 986/3511 [41:16<1:48:53,  2.59s/it]
  임베딩:  28%|██▊       | 987/3511 [41:18<1:44:39,  2.49s/it]
  임베딩:  28%|██▊       | 988/3511 [41:21<1:45:43,  2.51s/it]
  임베딩:  28%|██▊       | 989/3511 [41:23<1:45:43,  2.52s/it]
  임베딩:  28%|██▊       | 990/3511 [41:26<1:46:46,  2.54s/it]
  임베딩:  28%|██▊       | 991/3511 [41:28<1:45:27,  2.51s/it]
  임베딩:  28%|██▊       | 992/3511 [41:31<1:45:39,  2.52s/it]
  임베딩:  28%|██▊       | 993/3511 [41:33<1:45:43,  2.52s/it]
  임베딩:  28%|██▊       | 994/3511 [41:36<1:47:58,  2.57s/it]
  임베딩:  28%|██▊       | 995/3511 [41:38<1:44:53,  2.50s/it]
  임베딩:  28%|██▊       | 996/3511 [41:41<1:43:27,  2.47s/it]
  임베딩:  28%|██▊       | 997/3511 [41:43<1:44:39,  2.50s/it]
  임베딩:  28%|██▊       | 998/3511 [41:46<1:44:31,  2.50s/it]
  임베딩:  28%|██▊       | 999/3511 [41:48<1:44:52,  2.51s/it]
  임베딩:  28%|██▊       | 1000/3511 [41:51<1:45:03,  2.51s/it]
  임베딩:  29%|██▊       | 1001/3511 [41:54<1:48:46,  2.60s/it]
  임베딩:  29%|██▊       | 1002/3511 [41:57<1:51:12,  2.66s/it]
  임베딩:  29%|██▊       | 1003/3511 [41:59<1:50:12,  2.64s/it]
  임베딩:  29%|██▊       | 1004/3511 [42:02<1:47:44,  2.58s/it]
  임베딩:  29%|██▊       | 1005/3511 [42:04<1:45:29,  2.53s/it]
  임베딩:  29%|██▊       | 1006/3511 [42:07<1:45:35,  2.53s/it]
  임베딩:  29%|██▊       | 1007/3511 [42:09<1:45:29,  2.53s/it]
  임베딩:  29%|██▊       | 1008/3511 [42:12<1:47:56,  2.59s/it]
  임베딩:  29%|██▊       | 1009/3511 [42:14<1:47:38,  2.58s/it]
  임베딩:  29%|██▉       | 1010/3511 [42:17<1:48:49,  2.61s/it]
  임베딩:  29%|██▉       | 1011/3511 [42:20<1:48:44,  2.61s/it]
  임베딩:  29%|██▉       | 1012/3511 [42:22<1:45:44,  2.54s/it]
  임베딩:  29%|██▉       | 1013/3511 [42:24<1:43:31,  2.49s/it]
  임베딩:  29%|██▉       | 1014/3511 [42:27<1:45:54,  2.54s/it]
  임베딩:  29%|██▉       | 1015/3511 [42:30<1:44:22,  2.51s/it]
  임베딩:  29%|██▉       | 1016/3511 [42:32<1:45:53,  2.55s/it]
  임베딩:  29%|██▉       | 1017/3511 [42:35<1:50:00,  2.65s/it]
  임베딩:  29%|██▉       | 1018/3511 [42:38<1:50:56,  2.67s/it]
  임베딩:  29%|██▉       | 1019/3511 [42:40<1:48:10,  2.60s/it]
  임베딩:  29%|██▉       | 1020/3511 [42:43<1:45:55,  2.55s/it]
  임베딩:  29%|██▉       | 1021/3511 [42:45<1:42:23,  2.47s/it]
  임베딩:  29%|██▉       | 1022/3511 [42:47<1:42:22,  2.47s/it]
  임베딩:  29%|██▉       | 1023/3511 [42:50<1:42:27,  2.47s/it]
  임베딩:  29%|██▉       | 1024/3511 [42:52<1:43:56,  2.51s/it]
  임베딩:  29%|██▉       | 1025/3511 [42:55<1:44:17,  2.52s/it]
  임베딩:  29%|██▉       | 1026/3511 [42:58<1:49:16,  2.64s/it]
  임베딩:  29%|██▉       | 1027/3511 [43:00<1:47:36,  2.60s/it]
  임베딩:  29%|██▉       | 1028/3511 [43:03<1:44:14,  2.52s/it]
  임베딩:  29%|██▉       | 1029/3511 [43:05<1:44:03,  2.52s/it]
  임베딩:  29%|██▉       | 1030/3511 [43:08<1:43:08,  2.49s/it]
  임베딩:  29%|██▉       | 1031/3511 [43:10<1:43:34,  2.51s/it]
  임베딩:  29%|██▉       | 1032/3511 [43:13<1:42:56,  2.49s/it]
  임베딩:  29%|██▉       | 1033/3511 [43:15<1:44:16,  2.52s/it]
  임베딩:  29%|██▉       | 1034/3511 [43:18<1:51:03,  2.69s/it]
  임베딩:  29%|██▉       | 1035/3511 [43:21<1:46:00,  2.57s/it]
  임베딩:  30%|██▉       | 1036/3511 [43:23<1:46:15,  2.58s/it]
  임베딩:  30%|██▉       | 1037/3511 [43:26<1:43:54,  2.52s/it]
  임베딩:  30%|██▉       | 1038/3511 [43:28<1:43:13,  2.50s/it]
  임베딩:  30%|██▉       | 1039/3511 [43:31<1:44:02,  2.53s/it]
  임베딩:  30%|██▉       | 1040/3511 [43:33<1:44:26,  2.54s/it]
  임베딩:  30%|██▉       | 1041/3511 [43:36<1:45:08,  2.55s/it]
  임베딩:  30%|██▉       | 1042/3511 [43:38<1:46:27,  2.59s/it]
  임베딩:  30%|██▉       | 1043/3511 [43:41<1:42:25,  2.49s/it]
  임베딩:  30%|██▉       | 1044/3511 [43:43<1:43:47,  2.52s/it]
  임베딩:  30%|██▉       | 1045/3511 [43:46<1:48:26,  2.64s/it]
  임베딩:  30%|██▉       | 1046/3511 [43:49<1:48:45,  2.65s/it]
  임베딩:  30%|██▉       | 1047/3511 [43:51<1:46:06,  2.58s/it]
  임베딩:  30%|██▉       | 1048/3511 [43:54<1:43:26,  2.52s/it]
  임베딩:  30%|██▉       | 1049/3511 [43:56<1:45:10,  2.56s/it]
  임베딩:  30%|██▉       | 1050/3511 [43:59<1:46:53,  2.61s/it]
  임베딩:  30%|██▉       | 1051/3511 [44:02<1:44:42,  2.55s/it]
  임베딩:  30%|██▉       | 1052/3511 [44:04<1:41:54,  2.49s/it]
  임베딩:  30%|██▉       | 1053/3511 [44:06<1:43:29,  2.53s/it]
  임베딩:  30%|███       | 1054/3511 [44:09<1:43:20,  2.52s/it]
  임베딩:  30%|███       | 1055/3511 [44:11<1:41:03,  2.47s/it]
